####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
Acceptance rate: 0.581
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.628
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.609
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.62
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.579
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.596
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.596
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.582
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.584
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.613
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.611
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.588
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.592
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.606
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.61
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.593
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.62
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.619
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.624
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.623
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.594
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.592
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.595
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.611
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.618
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.583
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.562
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.61
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.585
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.637
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.619
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.61
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.594
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.598
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.596
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.593
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.584
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.595
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.633
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.613
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.589
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.603
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.62
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.636
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.58
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.627
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.621
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.581
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.576
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.563
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.6
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.61
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.6
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.626
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.588
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.585
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.598
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.612
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.634
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.653
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.609
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.621
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.62
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.626
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.59
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.603
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.608
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.606
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.591
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.585
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.611
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.586
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.624
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.603
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.611
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.593
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.606
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.592
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.62
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.591
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.598
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.594
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.617
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.578
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.571
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.592
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.594
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.605
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.602
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.625
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.644
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.615
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.568
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.576
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.641
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.573
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.616
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.624
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.594
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.596
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.599
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.613
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.615
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.609
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.595
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.574
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.617
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.604
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.611
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.579
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.588
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.587
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.609
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.601
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.57
Step size: 0.01
####################################
####################################
